;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 29/12/2019 17:51:42
;----------------------------------------------

;Address Opcode 	ASM
0x16F0	0x0AFF      	XORLW       255
0x16F2	0xE102      	BNZ         L___Lib_MmcFat16_mkNod483
0x16F4	0x0EFF      	MOVLW       255
0x16F6	0x1801      	XORWF       R1, 0 
L___Lib_MmcFat16_mkNod483:
0x16F8	0xE106      	BNZ         L___Lib_MmcFat16_mkNod119
;__Lib_MmcFat16.c,812 :: 		
0x16FA	0x0E04      	MOVLW       4
0x16FC	0x0102      	MOVLB       2
0x16FE	0x6F70      	MOVWF       ___f16_errno, 1
;__Lib_MmcFat16.c,813 :: 		
0x1700	0x0EFF      	MOVLW       255
0x1702	0x6E00      	MOVWF       R0 
0x1704	0xD17C      	BRA         L_end_mkNod
;__Lib_MmcFat16.c,814 :: 		
L___Lib_MmcFat16_mkNod119:
;__Lib_MmcFat16.c,817 :: 		
0x1706	0xFFE9C34E  	MOVFF       FARG___Lib_MmcFat16_mkNod_cl, FSR0L
0x170A	0xFFEAC34F  	MOVFF       FARG___Lib_MmcFat16_mkNod_cl+1, FSR0H
0x170E	0xF35ACFEE  	MOVFF       POSTINC0, FARG___Lib_MmcFat16_putFatEntry_c
0x1712	0xF35BCFEE  	MOVFF       POSTINC0, FARG___Lib_MmcFat16_putFatEntry_c+1
0x1716	0x0EFF      	MOVLW       255
0x1718	0x0103      	MOVLB       3
0x171A	0x6F5C      	MOVWF       FARG___Lib_MmcFat16_putFatEntry_v, 1
0x171C	0x0EFF      	MOVLW       255
0x171E	0x6F5D      	MOVWF       FARG___Lib_MmcFat16_putFatEntry_v+1, 1
0x1720	0xDED0      	RCALL       __Lib_MmcFat16_putFatEntry
;__Lib_MmcFat16.c,818 :: 		
L___Lib_MmcFat16_mkNod118:
;__Lib_MmcFat16.c,821 :: 		
0x1722	0xFFE9C34E  	MOVFF       FARG___Lib_MmcFat16_mkNod_cl, FSR0L
0x1726	0xFFEAC34F  	MOVFF       FARG___Lib_MmcFat16_mkNod_cl+1, FSR0H
0x172A	0xF000CFEE  	MOVFF       POSTINC0, R0
0x172E	0xF001CFEE  	MOVFF       POSTINC0, R1
0x1732	0x0E00      	MOVLW       0
0x1734	0x6E02      	MOVWF       R2 
0x1736	0x6E03      	MOVWF       R3 
0x1738	0x0E02      	MOVLW       2
0x173A	0x5E00      	SUBWF       R0, 1 
0x173C	0x0E00      	MOVLW       0
0x173E	0x5A01      	SUBWFB      R1, 1 
0x1740	0x5A02      	SUBWFB      R2, 1 
0x1742	0x5A03      	SUBWFB      R3, 1 
0x1744	0xF004C05A  	MOVFF       __Lib_MmcFat16_f16_boot+2, R4
0x1748	0xF005C05B  	MOVFF       __Lib_MmcFat16_f16_boot+3, R5
0x174C	0x0E00      	MOVLW       0
0x174E	0x6E06      	MOVWF       R6 
0x1750	0x6E07      	MOVWF       R7 
0x1752	0xDE5D      	RCALL       _Mul_32x32_U
0x1754	0xFFE1C34C  	MOVFF       FARG___Lib_MmcFat16_mkNod_s, FSR1L
0x1758	0xFFE2C34D  	MOVFF       FARG___Lib_MmcFat16_mkNod_s+1, FSR1H
0x175C	0x5000      	MOVF        R0, 0 
0x175E	0x246B      	ADDWF       __Lib_MmcFat16_f16_boot+19, 0 
0x1760	0x6EE6      	MOVWF       POSTINC1 
0x1762	0x5001      	MOVF        R1, 0 
0x1764	0x206C      	ADDWFC      __Lib_MmcFat16_f16_boot+20, 0 
0x1766	0x6EE6      	MOVWF       POSTINC1 
0x1768	0x5002      	MOVF        R2, 0 
0x176A	0x206D      	ADDWFC      __Lib_MmcFat16_f16_boot+21, 0 
0x176C	0x6EE6      	MOVWF       POSTINC1 
0x176E	0x5003      	MOVF        R3, 0 
0x1770	0x206E      	ADDWFC      __Lib_MmcFat16_f16_boot+22, 0 
0x1772	0x6EE6      	MOVWF       POSTINC1 
;__Lib_MmcFat16.c,824 :: 		
0x1774	0x0102      	MOVLB       2
0x1776	0x5178      	MOVF        __Lib_MmcFat16_f16_currentDir+3, 0, 1
0x1778	0x186A      	XORWF       __Lib_MmcFat16_f16_boot+18, 0 
0x177A	0xE108      	BNZ         L___Lib_MmcFat16_mkNod484
0x177C	0x5177      	MOVF        __Lib_MmcFat16_f16_currentDir+2, 0, 1
0x177E	0x1869      	XORWF       __Lib_MmcFat16_f16_boot+17, 0 
0x1780	0xE105      	BNZ         L___Lib_MmcFat16_mkNod484
0x1782	0x5176      	MOVF        __Lib_MmcFat16_f16_currentDir+1, 0, 1
0x1784	0x1868      	XORWF       __Lib_MmcFat16_f16_boot+16, 0 
0x1786	0xE102      	BNZ         L___Lib_MmcFat16_mkNod484
0x1788	0x5175      	MOVF        __Lib_MmcFat16_f16_currentDir, 0, 1
0x178A	0x1867      	XORWF       __Lib_MmcFat16_f16_boot+15, 0 
L___Lib_MmcFat16_mkNod484:
0x178C	0xE105      	BNZ         L___Lib_MmcFat16_mkNod120
;__Lib_MmcFat16.c,825 :: 		
0x178E	0xF352C05F  	MOVFF       __Lib_MmcFat16_f16_boot+7, __Lib_MmcFat16_mkNod_nbEnt_L0
0x1792	0xF353C060  	MOVFF       __Lib_MmcFat16_f16_boot+8, __Lib_MmcFat16_mkNod_nbEnt_L0+1
0x1796	0xD00E      	BRA         L___Lib_MmcFat16_mkNod121
L___Lib_MmcFat16_mkNod120:
;__Lib_MmcFat16.c,827 :: 		
0x1798	0xF000C05A  	MOVFF       __Lib_MmcFat16_f16_boot+2, R0
0x179C	0xF001C05B  	MOVFF       __Lib_MmcFat16_f16_boot+3, R1
0x17A0	0xF004C056  	MOVFF       __Lib_MmcFat16_f16_dirEntryPerSect, R4
0x17A4	0xF005C057  	MOVFF       __Lib_MmcFat16_f16_dirEntryPerSect+1, R5
0x17A8	0xF001EC7C  	CALL        _Mul_16X16_U, 0
0x17AC	0xF352C000  	MOVFF       R0, __Lib_MmcFat16_mkNod_nbEnt_L0
0x17B0	0xF353C001  	MOVFF       R1, __Lib_MmcFat16_mkNod_nbEnt_L0+1
L___Lib_MmcFat16_mkNod121:
;__Lib_MmcFat16.c,830 :: 		
0x17B4	0xF356C275  	MOVFF       __Lib_MmcFat16_f16_currentDir, __Lib_MmcFat16_mkNod_ss_L0
0x17B8	0xF357C276  	MOVFF       __Lib_MmcFat16_f16_currentDir+1, __Lib_MmcFat16_mkNod_ss_L0+1
0x17BC	0xF358C277  	MOVFF       __Lib_MmcFat16_f16_currentDir+2, __Lib_MmcFat16_mkNod_ss_L0+2
0x17C0	0xF359C278  	MOVFF       __Lib_MmcFat16_f16_currentDir+3, __Lib_MmcFat16_mkNod_ss_L0+3
;__Lib_MmcFat16.c,831 :: 		
0x17C4	0x0E6F      	MOVLW       _f16_sector
0x17C6	0x0103      	MOVLB       3
0x17C8	0x6F54      	MOVWF       __Lib_MmcFat16_mkNod_free_L0, 1
0x17CA	0x0E00      	MOVLW       hi_addr(_f16_sector)
0x17CC	0x6F55      	MOVWF       __Lib_MmcFat16_mkNod_free_L0+1, 1
;__Lib_MmcFat16.c,833 :: 		
0x17CE	0xF36BC275  	MOVFF       __Lib_MmcFat16_f16_currentDir, FARG_Mmc_Multi_Read_Start_sector
0x17D2	0xF36CC276  	MOVFF       __Lib_MmcFat16_f16_currentDir+1, FARG_Mmc_Multi_Read_Start_sector+1
0x17D6	0xF36DC277  	MOVFF       __Lib_MmcFat16_f16_currentDir+2, FARG_Mmc_Multi_Read_Start_sector+2
0x17DA	0xF36EC278  	MOVFF       __Lib_MmcFat16_f16_currentDir+3, FARG_Mmc_Multi_Read_Start_sector+3
0x17DE	0xF000ECAB  	CALL        _Mmc_Multi_Read_Start, 0
;__Lib_MmcFat16.c,834 :: 		
0x17E2	0x0E01      	MOVLW       1
0x17E4	0x0102      	MOVLB       2
0x17E6	0x6F6F      	MOVWF       _f16_sector+512, 1
;__Lib_MmcFat16.c,835 :: 		
0x17E8	0x0E6F      	MOVLW       _f16_sector
0x17EA	0x0103      	MOVLB       3
0x17EC	0x6F6B      	MOVWF       FARG_Mmc_Multi_Read_Sector_dbuff, 1
0x17EE	0x0E00      	MOVLW       hi_addr(_f16_sector)
0x17F0	0x6F6C      	MOVWF       FARG_Mmc_Multi_Read_Sector_dbuff+1, 1
0x17F2	0xF003EC9E  	CALL        _Mmc_Multi_Read_Sector, 0
;__Lib_MmcFat16.c,836 :: 		
0x17F6	0x0103      	MOVLB       3
0x17F8	0x6B50      	CLRF        __Lib_MmcFat16_mkNod_i_L0, 1
0x17FA	0x6B51      	CLRF        __Lib_MmcFat16_mkNod_i_L0+1, 1
L___Lib_MmcFat16_mkNod122:
0x17FC	0x5153      	MOVF        __Lib_MmcFat16_mkNod_nbEnt_L0+1, 0, 1
0x17FE	0x5D51      	SUBWF       __Lib_MmcFat16_mkNod_i_L0+1, 0, 1
0x1800	0xE102      	BNZ         L___Lib_MmcFat16_mkNod485
0x1802	0x5152      	MOVF        __Lib_MmcFat16_mkNod_nbEnt_L0, 0, 1
0x1804	0x5D50      	SUBWF       __Lib_MmcFat16_mkNod_i_L0, 0, 1
L___Lib_MmcFat16_mkNod485:
0x1806	0xB0D8      	BTFSC       STATUS, 0 
0x1808	0xD0EB      	BRA         L___Lib_MmcFat16_mkNod123
;__Lib_MmcFat16.c,839 :: 		
0x180A	0xFFE9C354  	MOVFF       __Lib_MmcFat16_mkNod_free_L0, FSR0L
0x180E	0xFFEAC355  	MOVFF       __Lib_MmcFat16_mkNod_free_L0+1, FSR0H
0x1812	0xF001CFEE  	MOVFF       POSTINC0, R1
0x1816	0x5001      	MOVF        R1, 0 
0x1818	0x0AE5      	XORLW       229
0x181A	0xE00A      	BZ          L___Lib_MmcFat16_mkNod412
0x181C	0xFFE9C354  	MOVFF       __Lib_MmcFat16_mkNod_free_L0, FSR0L
0x1820	0xFFEAC355  	MOVFF       __Lib_MmcFat16_mkNod_free_L0+1, FSR0H
0x1824	0xF001CFEE  	MOVFF       POSTINC0, R1
0x1828	0x0E20      	MOVLW       32
0x182A	0x5C01      	SUBWF       R1, 0 
0x182C	0xE301      	BNC         L___Lib_MmcFat16_mkNod412
0x182E	0xD0B1      	BRA         L___Lib_MmcFat16_mkNod127
L___Lib_MmcFat16_mkNod412:
;__Lib_MmcFat16.c,841 :: 		
0x1830	0xF003ECDA  	CALL        _Mmc_Multi_Read_Stop, 0
0x1834	0x5200      	MOVF        R0, 1 
0x1836	0xE006      	BZ          L___Lib_MmcFat16_mkNod128
;__Lib_MmcFat16.c,843 :: 		
0x1838	0x0E10      	MOVLW       16
0x183A	0x0102      	MOVLB       2
0x183C	0x6F70      	MOVWF       ___f16_errno, 1
;__Lib_MmcFat16.c,844 :: 		
0x183E	0x0EFF      	MOVLW       255
0x1840	0x6E00      	MOVWF       R0 
0x1842	0xD0DD      	BRA         L_end_mkNod
;__Lib_MmcFat16.c,845 :: 		
L___Lib_MmcFat16_mkNod128:
;__Lib_MmcFat16.c,848 :: 		
0x1844	0xF36BC354  	MOVFF       __Lib_MmcFat16_mkNod_free_L0, FARG_memcpy_d1
0x1848	0xF36CC355  	MOVFF       __Lib_MmcFat16_mkNod_free_L0+1, FARG_memcpy_d1+1
0x184C	0xF36DC34A  	MOVFF       FARG___Lib_MmcFat16_mkNod_d, FARG_memcpy_s1
0x1850	0xF36EC34B  	MOVFF       FARG___Lib_MmcFat16_mkNod_d+1, FARG_memcpy_s1+1
0x1854	0x0E20      	MOVLW       32
0x1856	0x0103      	MOVLB       3
0x1858	0x6F6F      	MOVWF       FARG_memcpy_n, 1
0x185A	0x0E00      	MOVLW       0
0x185C	0x6F70      	MOVWF       FARG_memcpy_n+1, 1
0x185E	0xF001EC54  	CALL        _memcpy, 0
;__Lib_MmcFat16.c,849 :: 		
0x1862	0x0E1A      	MOVLW       26
0x1864	0x2554      	ADDWF       __Lib_MmcFat16_mkNod_free_L0, 0, 1
0x1866	0x6EE1      	MOVWF       FSR1L 
0x1868	0x0E00      	MOVLW       0
0x186A	0x2155      	ADDWFC      __Lib_MmcFat16_mkNod_free_L0+1, 0, 1
0x186C	0x6EE2      	MOVWF       FSR1L+1 
0x186E	0xFFE9C34E  	MOVFF       FARG___Lib_MmcFat16_mkNod_cl, FSR0L
0x1872	0xFFEAC34F  	MOVFF       FARG___Lib_MmcFat16_mkNod_cl+1, FSR0H
0x1876	0x0EFF      	MOVLW       255
0x1878	0x14EE      	ANDWF       POSTINC0, 0 
0x187A	0x6E00      	MOVWF       R0 
0x187C	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_MmcFat16.c,850 :: 		
0x1880	0x0E1A      	MOVLW       26
0x1882	0x2554      	ADDWF       __Lib_MmcFat16_mkNod_free_L0, 0, 1
0x1884	0x6E00      	MOVWF       R0 
0x1886	0x0E00      	MOVLW       0
0x1888	0x2155      	ADDWFC      __Lib_MmcFat16_mkNod_free_L0+1, 0, 1
0x188A	0x6E01      	MOVWF       R1 
0x188C	0x0E01      	MOVLW       1
0x188E	0x2400      	ADDWF       R0, 0 
0x1890	0x6EE1      	MOVWF       FSR1L 
0x1892	0x0E00      	MOVLW       0
0x1894	0x2001      	ADDWFC      R1, 0 
0x1896	0x6EE2      	MOVWF       FSR1L+1 
0x1898	0xFFE9C34E  	MOVFF       FARG___Lib_MmcFat16_mkNod_cl, FSR0L
0x189C	0xFFEAC34F  	MOVFF       FARG___Lib_MmcFat16_mkNod_cl+1, FSR0H
0x18A0	0xF003CFEE  	MOVFF       POSTINC0, R3
0x18A4	0xF004CFEE  	MOVFF       POSTINC0, R4
0x18A8	0xF000C004  	MOVFF       R4, R0
0x18AC	0x6A01      	CLRF        R1 
0x18AE	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_MmcFat16.c,853 :: 		
0x18B2	0x0E0E      	MOVLW       14
0x18B4	0x2554      	ADDWF       __Lib_MmcFat16_mkNod_free_L0, 0, 1
0x18B6	0x6EE1      	MOVWF       FSR1L 
0x18B8	0x0E00      	MOVLW       0
0x18BA	0x2155      	ADDWFC      __Lib_MmcFat16_mkNod_free_L0+1, 0, 1
0x18BC	0x6EE2      	MOVWF       FSR1L+1 
0x18BE	0xFFE6C28A  	MOVFF       __Lib_MmcFat16_f16_time, POSTINC1
;__Lib_MmcFat16.c,854 :: 		
0x18C2	0x0E0E      	MOVLW       14
0x18C4	0x2554      	ADDWF       __Lib_MmcFat16_mkNod_free_L0, 0, 1
0x18C6	0x6E00      	MOVWF       R0 
0x18C8	0x0E00      	MOVLW       0
0x18CA	0x2155      	ADDWFC      __Lib_MmcFat16_mkNod_free_L0+1, 0, 1
0x18CC	0x6E01      	MOVWF       R1 
0x18CE	0x0E01      	MOVLW       1
0x18D0	0x2400      	ADDWF       R0, 0 
0x18D2	0x6EE1      	MOVWF       FSR1L 
0x18D4	0x0E00      	MOVLW       0
0x18D6	0x2001      	ADDWFC      R1, 0 
0x18D8	0x6EE2      	MOVWF       FSR1L+1 
0x18DA	0xFFE6C28B  	MOVFF       __Lib_MmcFat16_f16_time+1, POSTINC1
;__Lib_MmcFat16.c,855 :: 		
0x18DE	0x0E10      	MOVLW       16
0x18E0	0x2554      	ADDWF       __Lib_MmcFat16_mkNod_free_L0, 0, 1
0x18E2	0x6EE1      	MOVWF       FSR1L 
0x18E4	0x0E00      	MOVLW       0
0x18E6	0x2155      	ADDWFC      __Lib_MmcFat16_mkNod_free_L0+1, 0, 1
0x18E8	0x6EE2      	MOVWF       FSR1L+1 
0x18EA	0xFFE6C288  	MOVFF       __Lib_MmcFat16_f16_date, POSTINC1
;__Lib_MmcFat16.c,856 :: 		
0x18EE	0x0E10      	MOVLW       16
0x18F0	0x2554      	ADDWF       __Lib_MmcFat16_mkNod_free_L0, 0, 1
0x18F2	0x6E00      	MOVWF       R0 
0x18F4	0x0E00      	MOVLW       0
0x18F6	0x2155      	ADDWFC      __Lib_MmcFat16_mkNod_free_L0+1, 0, 1
0x18F8	0x6E01      	MOVWF       R1 
0x18FA	0x0E01      	MOVLW       1
0x18FC	0x2400      	ADDWF       R0, 0 
0x18FE	0x6EE1      	MOVWF       FSR1L 
0x1900	0x0E00      	MOVLW       0
0x1902	0x2001      	ADDWFC      R1, 0 
0x1904	0x6EE2      	MOVWF       FSR1L+1 
0x1906	0xFFE6C289  	MOVFF       __Lib_MmcFat16_f16_date+1, POSTINC1
;__Lib_MmcFat16.c,859 :: 		
0x190A	0x0E16      	MOVLW       22
0x190C	0x2554      	ADDWF       __Lib_MmcFat16_mkNod_free_L0, 0, 1
0x190E	0x6EE1      	MOVWF       FSR1L 
0x1910	0x0E00      	MOVLW       0
0x1912	0x2155      	ADDWFC      __Lib_MmcFat16_mkNod_free_L0+1, 0, 1
0x1914	0x6EE2      	MOVWF       FSR1L+1 
0x1916	0xFFE6C28A  	MOVFF       __Lib_MmcFat16_f16_time, POSTINC1
;__Lib_MmcFat16.c,860 :: 		
0x191A	0x0E16      	MOVLW       22
0x191C	0x2554      	ADDWF       __Lib_MmcFat16_mkNod_free_L0, 0, 1
0x191E	0x6E00      	MOVWF       R0 
0x1920	0x0E00      	MOVLW       0
0x1922	0x2155      	ADDWFC      __Lib_MmcFat16_mkNod_free_L0+1, 0, 1
0x1924	0x6E01      	MOVWF       R1 
0x1926	0x0E01      	MOVLW       1
0x1928	0x2400      	ADDWF       R0, 0 
0x192A	0x6EE1      	MOVWF       FSR1L 
0x192C	0x0E00      	MOVLW       0
0x192E	0x2001      	ADDWFC      R1, 0 
0x1930	0x6EE2      	MOVWF       FSR1L+1 
0x1932	0xFFE6C28B  	MOVFF       __Lib_MmcFat16_f16_time+1, POSTINC1
;__Lib_MmcFat16.c,861 :: 		
0x1936	0x0E18      	MOVLW       24
0x1938	0x2554      	ADDWF       __Lib_MmcFat16_mkNod_free_L0, 0, 1
0x193A	0x6EE1      	MOVWF       FSR1L 
0x193C	0x0E00      	MOVLW       0
0x193E	0x2155      	ADDWFC      __Lib_MmcFat16_mkNod_free_L0+1, 0, 1
0x1940	0x6EE2      	MOVWF       FSR1L+1 
0x1942	0xFFE6C288  	MOVFF       __Lib_MmcFat16_f16_date, POSTINC1
;__Lib_MmcFat16.c,862 :: 		
0x1946	0x0E18      	MOVLW       24
0x1948	0x2554      	ADDWF       __Lib_MmcFat16_mkNod_free_L0, 0, 1
0x194A	0x6E00      	MOVWF       R0 
0x194C	0x0E00      	MOVLW       0
0x194E	0x2155      	ADDWFC      __Lib_MmcFat16_mkNod_free_L0+1, 0, 1
0x1950	0x6E01      	MOVWF       R1 
0x1952	0x0E01      	MOVLW       1
0x1954	0x2400      	ADDWF       R0, 0 
0x1956	0x6EE1      	MOVWF       FSR1L 
0x1958	0x0E00      	MOVLW       0
0x195A	0x2001      	ADDWFC      R1, 0 
0x195C	0x6EE2      	MOVWF       FSR1L+1 
0x195E	0xFFE6C289  	MOVFF       __Lib_MmcFat16_f16_date+1, POSTINC1
;__Lib_MmcFat16.c,864 :: 		
0x1962	0xF36BC356  	MOVFF       __Lib_MmcFat16_mkNod_ss_L0, FARG_Mmc_Write_Sector_sector
0x1966	0xF36CC357  	MOVFF       __Lib_MmcFat16_mkNod_ss_L0+1, FARG_Mmc_Write_Sector_sector+1
0x196A	0xF36DC358  	MOVFF       __Lib_MmcFat16_mkNod_ss_L0+2, FARG_Mmc_Write_Sector_sector+2
0x196E	0xF36EC359  	MOVFF       __Lib_MmcFat16_mkNod_ss_L0+3, FARG_Mmc_Write_Sector_sector+3
0x1972	0x0E6F      	MOVLW       _f16_sector
0x1974	0x6F6F      	MOVWF       FARG_Mmc_Write_Sector_dbuff, 1
0x1976	0x0E00      	MOVLW       hi_addr(_f16_sector)
0x1978	0x6F70      	MOVWF       FARG_Mmc_Write_Sector_dbuff+1, 1
0x197A	0xF002ECDA  	CALL        _Mmc_Write_Sector, 0
0x197E	0x5200      	MOVF        R0, 1 
0x1980	0xE006      	BZ          L___Lib_MmcFat16_mkNod129
;__Lib_MmcFat16.c,866 :: 		
0x1982	0x0E05      	MOVLW       5
0x1984	0x0102      	MOVLB       2
0x1986	0x6F70      	MOVWF       ___f16_errno, 1
;__Lib_MmcFat16.c,867 :: 		
0x1988	0x0EFF      	MOVLW       255
0x198A	0x6E00      	MOVWF       R0 
0x198C	0xD038      	BRA         L_end_mkNod
;__Lib_MmcFat16.c,868 :: 		
L___Lib_MmcFat16_mkNod129:
;__Lib_MmcFat16.c,870 :: 		
0x198E	0x6A00      	CLRF        R0 
0x1990	0xD036      	BRA         L_end_mkNod
;__Lib_MmcFat16.c,871 :: 		
L___Lib_MmcFat16_mkNod127:
;__Lib_MmcFat16.c,872 :: 		
0x1992	0x0E20      	MOVLW       32
0x1994	0x0103      	MOVLB       3
0x1996	0x2554      	ADDWF       __Lib_MmcFat16_mkNod_free_L0, 0, 1
0x1998	0x6E01      	MOVWF       R1 
0x199A	0x0E00      	MOVLW       0
0x199C	0x2155      	ADDWFC      __Lib_MmcFat16_mkNod_free_L0+1, 0, 1
0x199E	0x6E02      	MOVWF       R2 
0x19A0	0xF354C001  	MOVFF       R1, __Lib_MmcFat16_mkNod_free_L0
0x19A4	0xF355C002  	MOVFF       R2, __Lib_MmcFat16_mkNod_free_L0+1
;__Lib_MmcFat16.c,873 :: 		
0x19A8	0x5002      	MOVF        R2, 0 
0x19AA	0x0102      	MOVLB       2
0x19AC	0x197A      	XORWF       __Lib_MmcFat16_f16_sectBuffEnd+1, 0, 1
0x19AE	0xE102      	BNZ         L___Lib_MmcFat16_mkNod486
0x19B0	0x5179      	MOVF        __Lib_MmcFat16_f16_sectBuffEnd, 0, 1
0x19B2	0x1801      	XORWF       R1, 0 
L___Lib_MmcFat16_mkNod486:
0x19B4	0xE111      	BNZ         L___Lib_MmcFat16_mkNod130
;__Lib_MmcFat16.c,875 :: 		
0x19B6	0x0E01      	MOVLW       1
0x19B8	0x0103      	MOVLB       3
0x19BA	0x2756      	ADDWF       __Lib_MmcFat16_mkNod_ss_L0, 1, 1
0x19BC	0x0E00      	MOVLW       0
0x19BE	0x2357      	ADDWFC      __Lib_MmcFat16_mkNod_ss_L0+1, 1, 1
0x19C0	0x2358      	ADDWFC      __Lib_MmcFat16_mkNod_ss_L0+2, 1, 1
0x19C2	0x2359      	ADDWFC      __Lib_MmcFat16_mkNod_ss_L0+3, 1, 1
;__Lib_MmcFat16.c,876 :: 		
0x19C4	0x0E6F      	MOVLW       _f16_sector
0x19C6	0x6F54      	MOVWF       __Lib_MmcFat16_mkNod_free_L0, 1
0x19C8	0x0E00      	MOVLW       hi_addr(_f16_sector)
0x19CA	0x6F55      	MOVWF       __Lib_MmcFat16_mkNod_free_L0+1, 1
;__Lib_MmcFat16.c,877 :: 		
0x19CC	0x0E6F      	MOVLW       _f16_sector
0x19CE	0x6F6B      	MOVWF       FARG_Mmc_Multi_Read_Sector_dbuff, 1
0x19D0	0x0E00      	MOVLW       hi_addr(_f16_sector)
0x19D2	0x6F6C      	MOVWF       FARG_Mmc_Multi_Read_Sector_dbuff+1, 1
0x19D4	0xF003EC9E  	CALL        _Mmc_Multi_Read_Sector, 0
;__Lib_MmcFat16.c,878 :: 		
L___Lib_MmcFat16_mkNod130:
;__Lib_MmcFat16.c,836 :: 		
0x19D8	0x0103      	MOVLB       3
0x19DA	0x4B50      	INFSNZ      __Lib_MmcFat16_mkNod_i_L0, 1, 1
0x19DC	0x2B51      	INCF        __Lib_MmcFat16_mkNod_i_L0+1, 1, 1
;__Lib_MmcFat16.c,879 :: 		
0x19DE	0xD70E      	BRA         L___Lib_MmcFat16_mkNod122
L___Lib_MmcFat16_mkNod123:
;__Lib_MmcFat16.c,881 :: 		
0x19E0	0xF003ECDA  	CALL        _Mmc_Multi_Read_Stop, 0
0x19E4	0x5200      	MOVF        R0, 1 
0x19E6	0xE006      	BZ          L___Lib_MmcFat16_mkNod131
;__Lib_MmcFat16.c,883 :: 		
0x19E8	0x0E10      	MOVLW       16
0x19EA	0x0102      	MOVLB       2
0x19EC	0x6F70      	MOVWF       ___f16_errno, 1
;__Lib_MmcFat16.c,884 :: 		
0x19EE	0x0EFF      	MOVLW       255
0x19F0	0x6E00      	MOVWF       R0 
0x19F2	0xD005      	BRA         L_end_mkNod
;__Lib_MmcFat16.c,885 :: 		
L___Lib_MmcFat16_mkNod131:
0x19F4	0x0102      	MOVLB       2
;__Lib_MmcFat16.c,888 :: 		
0x19F6	0x0E06      	MOVLW       6
0x19F8	0x6F70      	MOVWF       ___f16_errno, 1
;__Lib_MmcFat16.c,889 :: 		
0x19FA	0x0EFF      	MOVLW       255
0x19FC	0x6E00      	MOVWF       R0 
;__Lib_MmcFat16.c,890 :: 		
L_end_mkNod:
0x19FE	0x0012      	RETURN      0
; end of __Lib_MmcFat16_mkNod
__Lib_MmcFat16_checkFileName:
;__Lib_MmcFat16.c,134 :: 		
;__Lib_MmcFat16.c,140 :: 		
0x1A00	0xF35AC34A  	MOVFF       FARG___Lib_MmcFat16_checkFileName_fname, FARG_strlen_s
0x1A04	0xF35BC34B  	MOVFF       FARG___Lib_MmcFat16_checkFileName_fname+1, FARG_strlen_s+1
0x1A08	0xDC21      	RCALL       _strlen
0x1A0A	0xF34CC000  	MOVFF       R0, __Lib_MmcFat16_checkFileName_slen_L0
;__Lib_MmcFat16.c,141 :: 		
0x1A0E	0x5000      	MOVF        R0, 0 
0x1A10	0x0A00      	XORLW       0
0x1A12	0xE103      	BNZ         L___Lib_MmcFat16_checkFileName15
;__Lib_MmcFat16.c,142 :: 		
0x1A14	0x0EFF      	MOVLW       255
0x1A16	0x6E00      	MOVWF       R0 
0x1A18	0xD05B      	BRA         L_end_checkFileName
L___Lib_MmcFat16_checkFileName15:
;__Lib_MmcFat16.c,143 :: 		
0x1A1A	0x514C      	MOVF        __Lib_MmcFat16_checkFileName_slen_L0, 0, 1
0x1A1C	0x080C      	SUBLW       12
0x1A1E	0xE203      	BC          L___Lib_MmcFat16_checkFileName16
;__Lib_MmcFat16.c,144 :: 		
0x1A20	0x0EFE      	MOVLW       254
0x1A22	0x6E00      	MOVWF       R0 
0x1A24	0xD055      	BRA         L_end_checkFileName
L___Lib_MmcFat16_checkFileName16:
;__Lib_MmcFat16.c,145 :: 		
0x1A26	0xFFD9C34A  	MOVFF       FARG___Lib_MmcFat16_checkFileName_fname, FSR2L
0x1A2A	0xFFDAC34B  	MOVFF       FARG___Lib_MmcFat16_checkFileName_fname+1, FSR2H
0x1A2E	0x0E2E      	MOVLW       46
0x1A30	0x18DE      	XORWF       POSTINC2, 0 
0x1A32	0xE103      	BNZ         L___Lib_MmcFat16_checkFileName17
;__Lib_MmcFat16.c,146 :: 		
0x1A34	0x0EFD      	MOVLW       253
0x1A36	0x6E00      	MOVWF       R0 
0x1A38	0xD04B      	BRA         L_end_checkFileName
L___Lib_MmcFat16_checkFileName17:
;__Lib_MmcFat16.c,149 :: 		
0x1A3A	0x6B4E      	CLRF        __Lib_MmcFat16_checkFileName_dot_L0, 1
;__Lib_MmcFat16.c,150 :: 		
0x1A3C	0xF34FC34A  	MOVFF       FARG___Lib_MmcFat16_checkFileName_fname, __Lib_MmcFat16_checkFileName_pch_L0
0x1A40	0xF350C34B  	MOVFF       FARG___Lib_MmcFat16_checkFileName_fname+1, __Lib_MmcFat16_checkFileName_pch_L0+1
;__Lib_MmcFat16.c,154 :: 		
0x1A44	0xF34DC34C  	MOVFF       __Lib_MmcFat16_checkFileName_slen_L0, __Lib_MmcFat16_checkFileName_i_L0
L___Lib_MmcFat16_checkFileName18:
0x1A48	0x514D      	MOVF        __Lib_MmcFat16_checkFileName_i_L0, 0, 1
0x1A4A	0x0800      	SUBLW       0
0x1A4C	0xE220      	BC          L___Lib_MmcFat16_checkFileName19
;__Lib_MmcFat16.c,156 :: 		
